0.13671875;0.061197916666666664;0.162109375;0.08723958333333333;60
0.1669921875;0.0625;0.19140625;0.087890625;25
0.1044921875;0.10026041666666667;0.1298828125;0.12565104166666666;37
0.1650390625;0.10416666666666667;0.1904296875;0.12955729166666666;30
0.1943359375;0.10546875;0.2197265625;0.130859375;17
0.22265625;0.107421875;0.248046875;0.1328125;3
0.251953125;0.109375;0.27734375;0.13411458333333334;43
0.3095703125;0.11328125;0.333984375;0.13736979166666666;29
0.3369140625;0.11458333333333333;0.361328125;0.13932291666666666;1
0.3935546875;0.11848958333333333;0.41796875;0.142578125;49
0.4208984375;0.11979166666666667;0.4453125;0.14453125;17
0.44921875;0.12174479166666667;0.47265625;0.14583333333333334;17
0.5009765625;0.125;0.5244140625;0.14908854166666666;58
0.52734375;0.126953125;0.5498046875;0.15104166666666666;1
0.552734375;0.12825520833333334;0.576171875;0.15234375;5
0.5791015625;0.13020833333333334;0.6015625;0.154296875;14
0.60546875;0.13216145833333334;0.6279296875;0.15559895833333334;1
0.6298828125;0.13346354166666666;0.65234375;0.15755208333333334;2
0.1943359375;0.14583333333333334;0.21875;0.171875;37
0.251953125;0.14908854166666666;0.2763671875;0.17513020833333334;30
0.2802734375;0.150390625;0.3046875;0.17643229166666666;17
0.3095703125;0.15234375;0.3330078125;0.17708333333333334;3
0.337890625;0.15364583333333334;0.3603515625;0.177734375;43
0.3935546875;0.15755208333333334;0.4169921875;0.181640625;15
0.4208984375;0.15885416666666666;0.443359375;0.18294270833333334;21
0.4482421875;0.16015625;0.470703125;0.18424479166666666;25
0.501953125;0.16341145833333334;0.5244140625;0.1875;29
0.52734375;0.16471354166666666;0.5498046875;0.18880208333333334;21
0.552734375;0.166015625;0.576171875;0.19010416666666666;14
0.580078125;0.16861979166666666;0.6005859375;0.19075520833333334;21
0.60546875;0.169921875;0.626953125;0.19205729166666666;13
0.6552734375;0.17317708333333334;0.6767578125;0.1953125;5
0.6806640625;0.17447916666666666;0.701171875;0.19661458333333334;7
0.705078125;0.17578125;0.7255859375;0.19791666666666666;43
0.728515625;0.17708333333333334;0.75;0.19921875;5
0.7529296875;0.17838541666666666;0.7734375;0.20052083333333334;14
0.77734375;0.1796875;0.7978515625;0.20182291666666666;1
0.80078125;0.181640625;0.822265625;0.20377604166666666;2
0.103515625;0.18294270833333334;0.1279296875;0.20833333333333334;37
0.1640625;0.18619791666666666;0.1884765625;0.21158854166666666;30
0.193359375;0.1875;0.2177734375;0.212890625;17
0.22265625;0.18815104166666666;0.24609375;0.21419270833333334;3
0.251953125;0.189453125;0.275390625;0.21549479166666666;43
0.30859375;0.19205729166666666;0.3330078125;0.21744791666666666;30
0.3359375;0.193359375;0.3603515625;0.21875;1
0.3642578125;0.19466145833333334;0.388671875;0.22005208333333334;5
0.392578125;0.19661458333333334;0.416015625;0.22135416666666666;10
0.421875;0.19921875;0.443359375;0.22265625;17
0.4755859375;0.201171875;0.4970703125;0.22526041666666666;23
0.501953125;0.20247395833333334;0.5234375;0.2265625;37
0.52734375;0.20377604166666666;0.548828125;0.22786458333333334;5
0.5537109375;0.205078125;0.5751953125;0.228515625;10
0.580078125;0.20572916666666666;0.6015625;0.22981770833333334;2
0.193359375;0.228515625;0.216796875;0.25390625;31
0.22265625;0.22981770833333334;0.24609375;0.2545572916666667;30
0.251953125;0.23046875;0.275390625;0.255859375;21
0.30859375;0.23307291666666666;0.33203125;0.2584635416666667;14
0.3369140625;0.23372395833333334;0.359375;0.2591145833333333;3
0.365234375;0.23502604166666666;0.3876953125;0.2604166666666667;17
0.392578125;0.236328125;0.416015625;0.2610677083333333;26
0.419921875;0.23697916666666666;0.4423828125;0.2623697916666667;1
0.447265625;0.23828125;0.4697265625;0.2630208333333333;7
0.474609375;0.240234375;0.4970703125;0.2643229166666667;10
0.52734375;0.2421875;0.5498046875;0.2662760416666667;25
0.5537109375;0.24283854166666666;0.5751953125;0.2669270833333333;1
0.580078125;0.24348958333333334;0.6015625;0.2682291666666667;26
0.60546875;0.24479166666666666;0.6279296875;0.2688802083333333;17
0.65625;0.24739583333333334;0.677734375;0.2708333333333333;3
0.6806640625;0.24869791666666666;0.7021484375;0.2721354166666667;23
0.705078125;0.25;0.7265625;0.2734375;51
0.73046875;0.2513020833333333;0.7509765625;0.2740885416666667;5
0.7548828125;0.2526041666666667;0.775390625;0.2747395833333333;10
0.779296875;0.2526041666666667;0.7998046875;0.2747395833333333;2
0.1025390625;0.267578125;0.1279296875;0.2942708333333333;25
0.1328125;0.2688802083333333;0.1572265625;0.294921875;1
0.1630859375;0.26953125;0.1875;0.2962239583333333;26
0.1923828125;0.2708333333333333;0.216796875;0.296875;17
0.2509765625;0.2721354166666667;0.275390625;0.298828125;3
0.28125;0.2734375;0.3037109375;0.2981770833333333;23
0.30859375;0.2740885416666667;0.33203125;0.2994791666666667;51
0.3369140625;0.2747395833333333;0.359375;0.3001302083333333;5
0.365234375;0.275390625;0.388671875;0.30078125;10
0.392578125;0.2766927083333333;0.416015625;0.3014322916666667;2
0.4208984375;0.27734375;0.443359375;0.302734375;25
0.4482421875;0.279296875;0.470703125;0.3033854166666667;1
0.4755859375;0.2799479166666667;0.4970703125;0.3040364583333333;26
0.5009765625;0.2805989583333333;0.5234375;0.3046875;17
0.5537109375;0.2825520833333333;0.576171875;0.306640625;3
0.580078125;0.2838541666666667;0.6015625;0.3072916666666667;23
