0.8154296875;0.0806686046511628;0.8369140625;0.10392441860465117;60
0.841796875;0.07994186046511628;0.86328125;0.10319767441860465;1
0.869140625;0.07994186046511628;0.890625;0.10247093023255814;9
0.0673828125;0.12136627906976744;0.0888671875;0.14534883720930233;21
0.0947265625;0.12063953488372094;0.1171875;0.14462209302325582;29
0.1513671875;0.11918604651162791;0.173828125;0.1431686046511628;37
0.1796875;0.1184593023255814;0.201171875;0.14244186046511628;30
0.2080078125;0.11773255813953488;0.2294921875;0.14171511627906977;21
0.2353515625;0.11773255813953488;0.2578125;0.14171511627906977;29
0.2646484375;0.11700581395348837;0.287109375;0.14098837209302326;17
0.2919921875;0.11700581395348837;0.314453125;0.14098837209302326;30
0.3203125;0.11700581395348837;0.3427734375;0.14098837209302326;2
0.349609375;0.11773255813953488;0.37109375;0.14171511627906977;37
0.3779296875;0.11773255813953488;0.3994140625;0.14098837209302326;30
0.4052734375;0.11700581395348837;0.4267578125;0.14098837209302326;21
0.43359375;0.11700581395348837;0.455078125;0.14026162790697674;29
0.4609375;0.11700581395348837;0.482421875;0.14026162790697674;17
0.486328125;0.11627906976744186;0.5078125;0.14026162790697674;30
0.5419921875;0.11627906976744186;0.5634765625;0.13953488372093023;58
0.5986328125;0.11627906976744186;0.6201171875;0.13880813953488372;3
0.6259765625;0.11555232558139535;0.6474609375;0.1380813953488372;21
0.65234375;0.11482558139534883;0.673828125;0.1380813953488372;7
0.6796875;0.11482558139534883;0.701171875;0.1373546511627907;21
0.7080078125;0.11409883720930232;0.7294921875;0.13662790697674418;30
0.7353515625;0.11409883720930232;0.7568359375;0.13662790697674418;17
0.7607421875;0.11337209302325581;0.7822265625;0.13590116279069767;2
0.0693359375;0.1882267441860465;0.0908203125;0.21148255813953487;37
0.0966796875;0.18895348837209303;0.119140625;0.21220930232558138;13
0.125;0.1882267441860465;0.1474609375;0.21220930232558138;23
0.1533203125;0.1875;0.17578125;0.21148255813953487;33
0.1806640625;0.1875;0.203125;0.21148255813953487;30
0.208984375;0.1867732558139535;0.2314453125;0.21075581395348839;2
0.2373046875;0.1867732558139535;0.259765625;0.21075581395348839;15
0.2666015625;0.18604651162790697;0.2890625;0.21002906976744187;23
0.294921875;0.18604651162790697;0.3173828125;0.21002906976744187;21
0.322265625;0.18459302325581395;0.3447265625;0.20857558139534885;15
