0.25;0.038517441860465115;0.2734375;0.06177325581395349;24
0.2822265625;0.040697674418604654;0.3046875;0.06395348837209303;58
0.3447265625;0.03924418604651163;0.3671875;0.0625;25
0.3759765625;0.03924418604651163;0.3994140625;0.0625;17
0.404296875;0.038517441860465115;0.427734375;0.0625;5
0.435546875;0.038517441860465115;0.458984375;0.0625;1
0.4677734375;0.038517441860465115;0.4912109375;0.06177325581395349;3
0.5;0.038517441860465115;0.5234375;0.06177325581395349;23
0.5302734375;0.0377906976744186;0.5537109375;0.06177325581395349;17
0.5615234375;0.03924418604651163;0.583984375;0.0625;50
0.05859375;0.07122093023255814;0.0830078125;0.09665697674418605;24
0.08984375;0.07122093023255814;0.1142578125;0.09665697674418605;25
0.12109375;0.07194767441860465;0.1455078125;0.09665697674418605;17
0.15234375;0.07194767441860465;0.1767578125;0.09665697674418605;5
0.1845703125;0.07122093023255814;0.208984375;0.09593023255813954;1
0.216796875;0.07122093023255814;0.240234375;0.09593023255813954;3
0.248046875;0.07122093023255814;0.2724609375;0.09593023255813954;23
0.2802734375;0.07122093023255814;0.3046875;0.09593023255813954;62
0.3134765625;0.07267441860465117;0.3369140625;0.09665697674418605;36
0.3759765625;0.07194767441860465;0.3994140625;0.09520348837209303;15
0.408203125;0.07122093023255814;0.4306640625;0.09520348837209303;17
0.439453125;0.07122093023255814;0.4619140625;0.09520348837209303;23
0.470703125;0.07122093023255814;0.4931640625;0.09447674418604651;58
0.501953125;0.07122093023255814;0.5244140625;0.09447674418604651;63
0.533203125;0.07122093023255814;0.5556640625;0.09447674418604651;46
0.5634765625;0.07122093023255814;0.5859375;0.09447674418604651;47
0.6259765625;0.07049418604651163;0.6484375;0.09375;53
0.658203125;0.07049418604651163;0.6796875;0.09447674418604651;10
0.6884765625;0.07122093023255814;0.7109375;0.09447674418604651;13
0.7197265625;0.07122093023255814;0.7421875;0.09520348837209303;29
0.7509765625;0.07194767441860465;0.7734375;0.09520348837209303;10
