0.138671875;0.1640625;0.1630859375;0.1875;40
0.1689453125;0.16341145833333334;0.1923828125;0.18684895833333334;10
0.1982421875;0.16341145833333334;0.2216796875;0.18684895833333334;10
0.8486328125;0.17708333333333334;0.87109375;0.19791666666666666;60
0.8759765625;0.177734375;0.8984375;0.19856770833333334;27
0.9013671875;0.177734375;0.9228515625;0.19856770833333334;10
0.1103515625;0.19661458333333334;0.1328125;0.21940104166666666;36
0.1396484375;0.19661458333333334;0.162109375;0.21940104166666666;36
0.169921875;0.19661458333333334;0.1923828125;0.21940104166666666;36
0.19921875;0.19661458333333334;0.2216796875;0.21875;60
0.228515625;0.19661458333333334;0.2509765625;0.21875;11
0.2578125;0.19661458333333334;0.2802734375;0.21940104166666666;50
0.31640625;0.19661458333333334;0.3388671875;0.21875;37
0.375;0.19791666666666666;0.3984375;0.220703125;1
0.4052734375;0.19856770833333334;0.427734375;0.22135416666666666;7
0.43359375;0.19856770833333334;0.4560546875;0.22135416666666666;33
0.462890625;0.19921875;0.4853515625;0.22200520833333334;49
0.4912109375;0.19986979166666666;0.513671875;0.22200520833333334;10
0.51953125;0.20052083333333334;0.5419921875;0.22265625;29
0.548828125;0.201171875;0.5712890625;0.22330729166666666;21
0.5771484375;0.20182291666666666;0.599609375;0.22395833333333334;47
0.6328125;0.20247395833333334;0.654296875;0.224609375;14
0.66015625;0.203125;0.681640625;0.22526041666666666;21
0.6875;0.20377604166666666;0.7099609375;0.22591145833333334;3
0.71484375;0.20442708333333334;0.7373046875;0.2265625;1
0.7421875;0.205078125;0.7646484375;0.22721354166666666;5
0.76953125;0.20572916666666666;0.7919921875;0.22721354166666666;10
0.1103515625;0.2610677083333333;0.1328125;0.283203125;23
0.1396484375;0.2610677083333333;0.1630859375;0.283203125;21
0.1689453125;0.2610677083333333;0.1923828125;0.283203125;25
0.1982421875;0.2610677083333333;0.2216796875;0.283203125;10
0.228515625;0.2610677083333333;0.251953125;0.283203125;7
0.2578125;0.2610677083333333;0.28125;0.283203125;10
0.2880859375;0.2610677083333333;0.310546875;0.283203125;14
0.3173828125;0.26171875;0.33984375;0.2838541666666667;62
0.3759765625;0.2623697916666667;0.3984375;0.2845052083333333;60
0.4052734375;0.2623697916666667;0.4267578125;0.28515625;27
0.462890625;0.263671875;0.4853515625;0.2858072916666667;45
0.4912109375;0.263671875;0.513671875;0.2858072916666667;17
0.51953125;0.2643229166666667;0.5419921875;0.2864583333333333;29
0.5478515625;0.2643229166666667;0.5703125;0.2864583333333333;5
0.576171875;0.2649739583333333;0.5986328125;0.287109375;21
0.6044921875;0.265625;0.6259765625;0.2877604166666667;58
0.6318359375;0.2662760416666667;0.654296875;0.2884114583333333;50
0.1103515625;0.3248697916666667;0.1337890625;0.3470052083333333;25
0.140625;0.3248697916666667;0.1640625;0.3470052083333333;7
0.169921875;0.3248697916666667;0.1923828125;0.3470052083333333;43
0.2294921875;0.32421875;0.251953125;0.3470052083333333;60
0.2587890625;0.32421875;0.28125;0.34765625;17
0.318359375;0.3248697916666667;0.3408203125;0.34765625;45
0.3466796875;0.3255208333333333;0.3701171875;0.3483072916666667;17
0.3759765625;0.3255208333333333;0.3994140625;0.3483072916666667;29
0.404296875;0.3255208333333333;0.427734375;0.3489583333333333;5
0.43359375;0.326171875;0.455078125;0.3483072916666667;21
0.4619140625;0.3268229166666667;0.484375;0.3489583333333333;58
0.51953125;0.3274739583333333;0.541015625;0.349609375;21
0.546875;0.3274739583333333;0.5693359375;0.349609375;29
0.603515625;0.328125;0.6259765625;0.3502604166666667;37
