0.1640625;0.07265625;0.189453125;0.103125;23
0.1962890625;0.07265625;0.220703125;0.10234375;17
0.2607421875;0.071875;0.28515625;0.1015625;13
0.29296875;0.07109375;0.3173828125;0.10078125;10
0.326171875;0.0703125;0.349609375;0.1;29
0.357421875;0.06953125;0.3818359375;0.09921875;21
0.3896484375;0.0671875;0.4130859375;0.0984375;23
0.423828125;0.06640625;0.447265625;0.096875;50
0.4892578125;0.06484375;0.513671875;0.0953125;60
0.521484375;0.0640625;0.5458984375;0.09453125;1
0.5546875;0.06328125;0.5791015625;0.09375;36
0.5869140625;0.0609375;0.61328125;0.09296875;43
0.6533203125;0.06015625;0.6787109375;0.09140625;14
0.6865234375;0.059375;0.712890625;0.090625;30
0.7197265625;0.05859375;0.74609375;0.090625;23
0.75390625;0.0578125;0.779296875;0.08984375;37
0.787109375;0.05703125;0.8134765625;0.0890625;29
0.8203125;0.0546875;0.84765625;0.0875;1
0.8544921875;0.05390625;0.8818359375;0.08671875;2
0.1318359375;0.1203125;0.15625;0.1515625;60
0.1630859375;0.1203125;0.1875;0.1515625;1
0.1962890625;0.11953125;0.220703125;0.15078125;36
0.2275390625;0.11875;0.251953125;0.15;47
0.29296875;0.11796875;0.3173828125;0.14921875;7
0.3251953125;0.1171875;0.3505859375;0.1484375;1
0.357421875;0.11640625;0.3828125;0.14765625;25
0.390625;0.115625;0.416015625;0.146875;32
0.423828125;0.11484375;0.44921875;0.14609375;6
0.45703125;0.11328125;0.482421875;0.14453125;60
0.4892578125;0.1125;0.5146484375;0.14375;9
0.5234375;0.11171875;0.5478515625;0.14296875;36
0.5556640625;0.1109375;0.5810546875;0.14296875;43
0.6220703125;0.109375;0.6474609375;0.14140625;14
0.6552734375;0.10859375;0.6806640625;0.140625;30
0.6884765625;0.10859375;0.7138671875;0.140625;23
0.720703125;0.1078125;0.7470703125;0.13984375;37
0.75390625;0.10625;0.7802734375;0.1390625;29
0.7880859375;0.10546875;0.814453125;0.13828125;1
0.130859375;0.165625;0.15625;0.196875;60
0.162109375;0.16484375;0.1865234375;0.19609375;3
0.1953125;0.16640625;0.220703125;0.19765625;36
0.2275390625;0.165625;0.2529296875;0.196875;47
0.29296875;0.165625;0.318359375;0.19609375;7
0.326171875;0.16484375;0.3505859375;0.19609375;1
0.3583984375;0.1640625;0.3837890625;0.19609375;25
0.3916015625;0.16328125;0.416015625;0.19375;2
0.4248046875;0.1625;0.44921875;0.19375;60
0.4580078125;0.1625;0.482421875;0.19296875;3
0.4912109375;0.16171875;0.515625;0.19296875;36
0.5244140625;0.16171875;0.548828125;0.19296875;43
0.58984375;0.159375;0.615234375;0.19140625;14
0.623046875;0.15859375;0.6484375;0.190625;30
0.65625;0.1578125;0.681640625;0.18984375;23
0.689453125;0.15703125;0.71484375;0.1890625;37
0.72265625;0.15625;0.748046875;0.18828125;29
0.755859375;0.15546875;0.78125;0.1875;1
0.82421875;0.1546875;0.849609375;0.18671875;60
0.857421875;0.15390625;0.8828125;0.1859375;9
0.890625;0.15390625;0.916015625;0.1859375;36
0.1298828125;0.21640625;0.154296875;0.24765625;7
0.162109375;0.215625;0.1865234375;0.246875;1
0.1943359375;0.21484375;0.21875;0.24609375;25
0.2275390625;0.21484375;0.251953125;0.24609375;2
0.259765625;0.2140625;0.2841796875;0.2453125;60
0.29296875;0.2125;0.3173828125;0.24375;1
0.326171875;0.21171875;0.3515625;0.24375;36
0.359375;0.21171875;0.384765625;0.24375;43
0.4248046875;0.2109375;0.4501953125;0.24296875;14
0.45703125;0.2109375;0.482421875;0.24296875;30
0.490234375;0.21015625;0.515625;0.2421875;23
0.5244140625;0.21015625;0.5498046875;0.24140625;37
0.5576171875;0.209375;0.5830078125;0.24140625;29
0.5908203125;0.20859375;0.6162109375;0.240625;1
0.6572265625;0.2078125;0.6826171875;0.23984375;60
0.6904296875;0.20703125;0.7158203125;0.2390625;3
0.7236328125;0.20546875;0.7490234375;0.2375;36
0.7578125;0.2046875;0.7841796875;0.2375;47
