0.2666015625;0.05377906976744186;0.291015625;0.08139534883720931;7
0.2998046875;0.053052325581395346;0.3251953125;0.0806686046511628;63
0.3359375;0.05377906976744186;0.3603515625;0.08284883720930232;10
0.40234375;0.055232558139534885;0.427734375;0.08357558139534883;30
0.4365234375;0.0559593023255814;0.4599609375;0.08357558139534883;62
0.4697265625;0.056686046511627904;0.494140625;0.08430232558139535;43
0.3701171875;0.05377906976744186;0.3955078125;0.08357558139534883;14
0.130859375;0.10101744186046512;0.15625;0.13154069767441862;24
0.1640625;0.09883720930232558;0.1884765625;0.12790697674418605;15
0.1982421875;0.09811046511627906;0.22265625;0.1257267441860465;37
0.232421875;0.09665697674418605;0.2568359375;0.1257267441860465;14
0.2666015625;0.09665697674418605;0.291015625;0.125;30
0.2998046875;0.09665697674418605;0.3251953125;0.12645348837209303;62
0.40234375;0.09738372093023256;0.427734375;0.1257267441860465;21
0.4375;0.09811046511627906;0.4619140625;0.12645348837209303;14
0.470703125;0.09883720930232558;0.4951171875;0.12718023255813954;29
0.5048828125;0.1002906976744186;0.529296875;0.12718023255813954;46
0.5732421875;0.10174418604651163;0.5966796875;0.1300872093023256;10
0.6376953125;0.10392441860465117;0.6630859375;0.13299418604651161;17
0.6708984375;0.10537790697674419;0.6953125;0.13226744186046513;7
0.703125;0.10610465116279069;0.7275390625;0.13226744186046513;10
0.7685546875;0.10755813953488372;0.79296875;0.13444767441860464;58
0.80078125;0.10901162790697674;0.82421875;0.13444767441860464;14
0.83203125;0.10755813953488372;0.8564453125;0.13444767441860464;51
0.12890625;0.14534883720930233;0.1533203125;0.17369186046511628;53
0.1630859375;0.1438953488372093;0.1875;0.17369186046511628;10
0.197265625;0.14244186046511628;0.2216796875;0.17151162790697674;13
0.232421875;0.14098837209302326;0.255859375;0.17151162790697674;37
0.2998046875;0.14026162790697674;0.32421875;0.1693313953488372;30
0.3369140625;0.14026162790697674;0.361328125;0.17005813953488372;21
0.3681640625;0.14026162790697674;0.392578125;0.17078488372093023;23
0.40234375;0.14098837209302326;0.427734375;0.17078488372093023;31
0.439453125;0.14244186046511628;0.462890625;0.17223837209302326;1
0.4716796875;0.1431686046511628;0.49609375;0.17223837209302326;30
0.505859375;0.14244186046511628;0.53125;0.17369186046511628;2
0.1279296875;0.18895348837209303;0.154296875;0.2194767441860465;58
0.1943359375;0.1867732558139535;0.2197265625;0.21656976744186046;14
0.2294921875;0.18604651162790697;0.2548828125;0.21511627906976744;29
0.2646484375;0.18531976744186046;0.2890625;0.21584302325581395;17
0.2998046875;0.18531976744186046;0.32421875;0.21511627906976744;27
0.3349609375;0.18604651162790697;0.3583984375;0.21511627906976744;1
0.404296875;0.1867732558139535;0.4287109375;0.21729651162790697;10
0.4716796875;0.1875;0.498046875;0.21729651162790697;13
0.5078125;0.1882267441860465;0.53125;0.21729651162790697;17
0.541015625;0.18968023255813954;0.5654296875;0.21729651162790697;30
0.576171875;0.19186046511627908;0.599609375;0.2194767441860465;17
0.6083984375;0.19186046511627908;0.6328125;0.21875;7
0.6416015625;0.1925872093023256;0.666015625;0.2194767441860465;62
0.6748046875;0.1925872093023256;0.69921875;0.2194767441860465;51
0.7412109375;0.1933139534883721;0.765625;0.22093023255813954;53
0.7744140625;0.19404069767441862;0.796875;0.22165697674418605;1
0.806640625;0.19476744186046513;0.8310546875;0.22165697674418605;5
0.83984375;0.19476744186046513;0.86328125;0.22165697674418605;37
0.873046875;0.19549418604651161;0.896484375;0.22165697674418605;36
0.904296875;0.19549418604651161;0.927734375;0.22238372093023256;63
0.1259765625;0.23401162790697674;0.150390625;0.26380813953488375;30
0.1591796875;0.23255813953488372;0.1845703125;0.2623546511627907;46
0.1943359375;0.2318313953488372;0.2197265625;0.2616279069767442;58
0.23046875;0.23255813953488372;0.25390625;0.2609011627906977;49
0.2646484375;0.2318313953488372;0.2890625;0.2623546511627907;10
0.2998046875;0.2318313953488372;0.32421875;0.2609011627906977;14
0.3330078125;0.2311046511627907;0.3583984375;0.2609011627906977;62
0.404296875;0.23328488372093023;0.4296875;0.2623546511627907;14
0.439453125;0.23328488372093023;0.4638671875;0.26308139534883723;15
0.47265625;0.23328488372093023;0.498046875;0.26308139534883723;43
0.5078125;0.23401162790697674;0.5322265625;0.26380813953488375;30
0.5419921875;0.23328488372093023;0.56640625;0.26380813953488375;50
0.1240234375;0.279796511627907;0.150390625;0.311046511627907;24
0.16015625;0.27834302325581395;0.1845703125;0.31031976744186046;10
0.193359375;0.27834302325581395;0.21875;0.30886627906976744;19
0.263671875;0.27761627906976744;0.2900390625;0.30886627906976744;30
0.2998046875;0.27761627906976744;0.32421875;0.3074127906976744;21
0.333984375;0.27761627906976744;0.359375;0.3081395348837209;45
0.3701171875;0.27761627906976744;0.39453125;0.30886627906976744;1
0.4052734375;0.27906976744186046;0.4296875;0.30959302325581395;43
0.474609375;0.279796511627907;0.4990234375;0.30959302325581395;53
0.5087890625;0.2805232558139535;0.533203125;0.30959302325581395;17
0.54296875;0.2805232558139535;0.56640625;0.311046511627907;7
0.5771484375;0.28125;0.6015625;0.31031976744186046;17
0.611328125;0.282703488372093;0.6357421875;0.31031976744186046;29
0.64453125;0.282703488372093;0.669921875;0.311046511627907;62
0.6787109375;0.2819767441860465;0.703125;0.311046511627907;2
0.7119140625;0.282703488372093;0.736328125;0.311046511627907;5
0.7451171875;0.282703488372093;0.76953125;0.3125;1
0.7783203125;0.2819767441860465;0.8056640625;0.311046511627907;5
0.1220703125;0.32776162790697677;0.1474609375;0.35973837209302323;10
0.1572265625;0.32630813953488375;0.1826171875;0.35755813953488375;27
0.19140625;0.32558139534883723;0.2158203125;0.35755813953488375;7
0.2275390625;0.32558139534883723;0.2529296875;0.35755813953488375;46
0.298828125;0.32558139534883723;0.32421875;0.35755813953488375;17
0.3349609375;0.32630813953488375;0.3603515625;0.35683139534883723;26
0.3701171875;0.32558139534883723;0.39453125;0.35755813953488375;1
0.404296875;0.3248546511627907;0.4296875;0.35755813953488375;50
0.1220703125;0.375;0.1474609375;0.4055232558139535;19
0.15625;0.3742732558139535;0.181640625;0.40406976744186046;21
0.19140625;0.373546511627907;0.216796875;0.404796511627907;30
0.2265625;0.3742732558139535;0.2529296875;0.40406976744186046;62
0.298828125;0.373546511627907;0.3251953125;0.40406976744186046;58
0.3349609375;0.3742732558139535;0.361328125;0.40406976744186046;17
0.37109375;0.375;0.3955078125;0.404796511627907;5
0.4404296875;0.375;0.4658203125;0.4055232558139535;29
0.4755859375;0.375;0.5009765625;0.4055232558139535;17
0.5439453125;0.375;0.5703125;0.4055232558139535;26
0.5791015625;0.3757267441860465;0.603515625;0.4055232558139535;17
0.61328125;0.3757267441860465;0.6376953125;0.404796511627907;7
0.646484375;0.375;0.6728515625;0.404796511627907;30
0.681640625;0.3757267441860465;0.7060546875;0.4055232558139535;17
0.7158203125;0.3757267441860465;0.740234375;0.404796511627907;17
0.7490234375;0.375;0.775390625;0.40406976744186046;30
0.7841796875;0.3757267441860465;0.8095703125;0.40406976744186046;2
0.818359375;0.3757267441860465;0.84375;0.40334302325581395;29
0.8525390625;0.3757267441860465;0.876953125;0.40261627906976744;21
0.12109375;0.42441860465116277;0.1455078125;0.45421511627906974;58
0.15625;0.42296511627906974;0.1826171875;0.45276162790697677;17
0.19140625;0.42296511627906974;0.2177734375;0.45276162790697677;5
0.2626953125;0.42223837209302323;0.2900390625;0.45203488372093026;29
0.298828125;0.42151162790697677;0.326171875;0.45276162790697677;17
0.3701171875;0.42151162790697677;0.396484375;0.45348837209302323;14
0.40625;0.42223837209302323;0.4326171875;0.45203488372093026;58
0.4423828125;0.42151162790697677;0.4677734375;0.45203488372093026;17
0.4775390625;0.42223837209302323;0.5029296875;0.45203488372093026;26
0.51171875;0.42296511627906974;0.537109375;0.45276162790697677;1
0.5458984375;0.42151162790697677;0.5712890625;0.45276162790697677;50
0.1181640625;0.4680232558139535;0.1455078125;0.5021802325581395;24
