0.1650390625;0.0517578125;0.189453125;0.0869140625;24
0.1923828125;0.05078125;0.216796875;0.0859375;10
0.22265625;0.0498046875;0.2470703125;0.083984375;58
0.25390625;0.0478515625;0.2783203125;0.0830078125;1
0.283203125;0.046875;0.30859375;0.0830078125;29
0.345703125;0.0439453125;0.37109375;0.0810546875;24
0.375;0.04296875;0.3994140625;0.080078125;14
0.40625;0.0419921875;0.431640625;0.078125;17
0.4365234375;0.04296875;0.4609375;0.0791015625;23
0.466796875;0.041015625;0.4912109375;0.0771484375;27
0.498046875;0.0400390625;0.521484375;0.07421875;17
0.5283203125;0.0380859375;0.5517578125;0.072265625;17
0.5576171875;0.037109375;0.58203125;0.0712890625;58
0.5888671875;0.03515625;0.6123046875;0.0693359375;10
0.6181640625;0.0341796875;0.6416015625;0.068359375;31
0.2265625;0.1044921875;0.2509765625;0.1396484375;24
0.255859375;0.103515625;0.2802734375;0.138671875;30
0.2861328125;0.1025390625;0.310546875;0.1376953125;37
0.31640625;0.1015625;0.341796875;0.13671875;23
0.3466796875;0.099609375;0.3720703125;0.134765625;27
0.3779296875;0.0986328125;0.40234375;0.1337890625;17
0.408203125;0.09765625;0.4326171875;0.1328125;29
0.439453125;0.095703125;0.4638671875;0.130859375;17
0.46875;0.0947265625;0.4931640625;0.130859375;58
0.498046875;0.09375;0.5234375;0.1298828125;50
0.228515625;0.158203125;0.25390625;0.197265625;24
0.2587890625;0.1591796875;0.283203125;0.197265625;13
0.2880859375;0.1572265625;0.3125;0.1953125;37
0.318359375;0.15625;0.34375;0.1943359375;13
0.349609375;0.154296875;0.375;0.1923828125;37
0.3798828125;0.1533203125;0.404296875;0.19140625;50
0.201171875;0.220703125;0.224609375;0.255859375;30
0.2314453125;0.21875;0.2548828125;0.2548828125;1
0.259765625;0.2177734375;0.2841796875;0.2529296875;30
0.2900390625;0.2158203125;0.314453125;0.251953125;62
0.3212890625;0.2138671875;0.345703125;0.25;43
0.3525390625;0.212890625;0.3759765625;0.2490234375;29
0.3818359375;0.2119140625;0.40625;0.2470703125;1
0.4130859375;0.2099609375;0.4365234375;0.24609375;2
0.4443359375;0.208984375;0.46875;0.2451171875;24
0.47265625;0.2080078125;0.4970703125;0.244140625;5
0.5029296875;0.20703125;0.52734375;0.2421875;1
0.533203125;0.2060546875;0.5576171875;0.2412109375;15
0.564453125;0.205078125;0.5888671875;0.2412109375;10
0.59375;0.2041015625;0.6181640625;0.240234375;30
0.623046875;0.203125;0.6474609375;0.2392578125;21
0.654296875;0.2021484375;0.6787109375;0.23828125;29
0.6845703125;0.2001953125;0.7099609375;0.2373046875;2
0.7138671875;0.19921875;0.73828125;0.2353515625;27
0.744140625;0.197265625;0.7685546875;0.234375;10
0.7744140625;0.1962890625;0.798828125;0.232421875;63
0.8056640625;0.1953125;0.830078125;0.2314453125;36
0.171875;0.21875;0.1953125;0.2529296875;24
0.177734375;0.2763671875;0.2021484375;0.3115234375;24
0.205078125;0.275390625;0.2294921875;0.3115234375;3
0.234375;0.2734375;0.2578125;0.3095703125;1
0.263671875;0.271484375;0.2880859375;0.3076171875;23
0.2939453125;0.2705078125;0.318359375;0.3056640625;46
0.32421875;0.2685546875;0.3486328125;0.3046875;29
0.3544921875;0.2666015625;0.37890625;0.302734375;43
0.416015625;0.2646484375;0.4404296875;0.30078125;27
0.4453125;0.2646484375;0.46875;0.30078125;10
0.474609375;0.263671875;0.4990234375;0.2998046875;23
0.505859375;0.263671875;0.529296875;0.2998046875;1
0.5361328125;0.26171875;0.560546875;0.2978515625;14
0.5673828125;0.2607421875;0.5908203125;0.296875;10
0.5966796875;0.259765625;0.62109375;0.2958984375;29
0.6259765625;0.2587890625;0.650390625;0.2958984375;2
0.65625;0.2568359375;0.6806640625;0.2939453125;14
0.6865234375;0.255859375;0.7109375;0.2919921875;21
0.716796875;0.2548828125;0.7412109375;0.291015625;3
0.7470703125;0.25390625;0.771484375;0.2900390625;1
0.7763671875;0.251953125;0.80078125;0.2890625;5
