0.1640625;0.0439453125;0.1865234375;0.076171875;24
0.1904296875;0.044921875;0.212890625;0.0771484375;58
0.24609375;0.046875;0.2685546875;0.0791015625;23
0.2734375;0.0478515625;0.2958984375;0.080078125;1
0.302734375;0.046875;0.3251953125;0.080078125;14
0.3330078125;0.0478515625;0.35546875;0.080078125;14
0.361328125;0.05078125;0.3837890625;0.0830078125;5
0.3896484375;0.05078125;0.4130859375;0.0830078125;1
0.41796875;0.0517578125;0.44140625;0.083984375;53
0.4462890625;0.0517578125;0.4677734375;0.083984375;17
0.5009765625;0.0546875;0.5234375;0.0869140625;38
0.529296875;0.0546875;0.5517578125;0.0859375;30
0.556640625;0.0537109375;0.5791015625;0.0859375;17
0.5888671875;0.0537109375;0.611328125;0.0859375;15
0.615234375;0.0537109375;0.63671875;0.0859375;7
0.6416015625;0.0556640625;0.6640625;0.087890625;46
0.6728515625;0.0556640625;0.6953125;0.087890625;47
0.1025390625;0.09375;0.1259765625;0.12890625;19
0.1298828125;0.0947265625;0.15234375;0.12890625;7
0.1591796875;0.095703125;0.1826171875;0.1298828125;17
0.1865234375;0.095703125;0.2099609375;0.130859375;3
0.21484375;0.0966796875;0.23828125;0.130859375;52
0.275390625;0.0986328125;0.2978515625;0.1328125;24
0.3017578125;0.099609375;0.32421875;0.1337890625;11
0.3291015625;0.1005859375;0.3515625;0.134765625;10
0.357421875;0.1015625;0.3798828125;0.1357421875;7
0.384765625;0.1015625;0.408203125;0.1357421875;62
0.4150390625;0.1025390625;0.4375;0.13671875;5
0.443359375;0.103515625;0.4658203125;0.1376953125;1
0.5;0.10546875;0.5224609375;0.1396484375;3
0.52734375;0.1064453125;0.5498046875;0.140625;46
0.5556640625;0.107421875;0.578125;0.140625;7
0.61328125;0.1083984375;0.634765625;0.1416015625;53
0.6435546875;0.1083984375;0.6650390625;0.1416015625;7
0.671875;0.109375;0.693359375;0.142578125;46
0.701171875;0.109375;0.72265625;0.142578125;13
0.7294921875;0.1103515625;0.7509765625;0.1435546875;50
0.1025390625;0.146484375;0.125;0.1796875;24
0.1298828125;0.1474609375;0.15234375;0.1806640625;5
0.1572265625;0.1484375;0.1796875;0.181640625;21
0.1865234375;0.1494140625;0.208984375;0.1826171875;27
0.21484375;0.150390625;0.2373046875;0.18359375;25
0.2421875;0.1513671875;0.2646484375;0.1845703125;1
0.2998046875;0.15234375;0.322265625;0.1865234375;21
0.3271484375;0.1533203125;0.349609375;0.1865234375;29
0.384765625;0.1552734375;0.4072265625;0.1884765625;14
0.4140625;0.1552734375;0.4365234375;0.189453125;25
0.44140625;0.1572265625;0.4638671875;0.19140625;17
0.470703125;0.1572265625;0.4931640625;0.19140625;7
0.5009765625;0.1572265625;0.5234375;0.19140625;1
0.52734375;0.1572265625;0.5498046875;0.19140625;7
0.583984375;0.1591796875;0.6064453125;0.193359375;3
0.611328125;0.16015625;0.6337890625;0.1943359375;21
0.6396484375;0.162109375;0.6611328125;0.1953125;7
0.66796875;0.162109375;0.69140625;0.1962890625;62
