0.26953125;0.08866279069767442;0.29296875;0.11409883720930232;53
0.2958984375;0.08575581395348837;0.3193359375;0.11119186046511628;29
0.3212890625;0.08284883720930232;0.345703125;0.10828488372093023;1
0.3505859375;0.07921511627906977;0.375;0.10537790697674419;5
0.37890625;0.07630813953488372;0.4033203125;0.10247093023255814;10
0.4365234375;0.07049418604651163;0.4619140625;0.09665697674418605;15
0.466796875;0.06758720930232558;0.4912109375;0.09375;23
0.4951171875;0.06468023255813954;0.5205078125;0.09084302325581395;17
0.525390625;0.06177325581395349;0.5498046875;0.08793604651162791;15
0.5556640625;0.059593023255813955;0.580078125;0.08648255813953488;10
0.5859375;0.05813953488372093;0.6103515625;0.08430232558139535;29
0.6162109375;0.0559593023255814;0.640625;0.08212209302325581;1
0.646484375;0.05450581395348837;0.6708984375;0.0806686046511628;29
0.67578125;0.05232558139534884;0.7001953125;0.07848837209302326;10
0.708984375;0.05159883720930233;0.7333984375;0.07776162790697674;43
0.1376953125;0.13517441860465115;0.1611328125;0.16061046511627908;37
0.1904296875;0.1308139534883721;0.212890625;0.15625;15
0.2158203125;0.12863372093023256;0.2392578125;0.15406976744186046;21
0.2421875;0.1257267441860465;0.2666015625;0.1511627906976744;14
0.2705078125;0.12281976744186046;0.2939453125;0.14898255813953487;7
0.2978515625;0.12063953488372094;0.3212890625;0.14607558139534885;17
0.3251953125;0.11773255813953488;0.349609375;0.1431686046511628;25
0.353515625;0.11482558139534883;0.376953125;0.14026162790697674;29
0.3828125;0.1119186046511628;0.40625;0.1373546511627907;17
0.41015625;0.10973837209302326;0.4345703125;0.13517441860465115;47
0.140625;0.1693313953488372;0.162109375;0.1933139534883721;30
0.1650390625;0.16787790697674418;0.1865234375;0.19186046511627908;21
0.19140625;0.16569767441860464;0.212890625;0.18968023255813954;31
0.2177734375;0.16424418604651161;0.240234375;0.1875;5
0.2451171875;0.1620639534883721;0.2666015625;0.18604651162790697;10
0.1396484375;0.20348837209302326;0.16015625;0.22819767441860464;29
0.1650390625;0.20130813953488372;0.1875;0.22529069767441862;1
0.21875;0.19694767441860464;0.2412109375;0.22165697674418605;15
0.24609375;0.19549418604651161;0.2685546875;0.22020348837209303;21
0.2724609375;0.1933139534883721;0.294921875;0.2180232558139535;14
0.30078125;0.19113372093023256;0.3232421875;0.21584302325581395;7
0.3291015625;0.18895348837209303;0.3515625;0.2136627906976744;17
0.357421875;0.1867732558139535;0.3798828125;0.21148255813953487;25
0.384765625;0.18386627906976744;0.408203125;0.20857558139534885;29
0.4140625;0.18095930232558138;0.4375;0.2056686046511628;17
0.443359375;0.17805232558139536;0.466796875;0.20348837209302326;47
0.140625;0.2376453488372093;0.1611328125;0.2623546511627907;14
0.166015625;0.23546511627906977;0.1875;0.2601744186046512;30
0.193359375;0.23401162790697674;0.21484375;0.25872093023255816;23
0.220703125;0.2318313953488372;0.2421875;0.2565406976744186;21
0.248046875;0.23037790697674418;0.2685546875;0.2550872093023256;31
0.2744140625;0.22819767441860464;0.2958984375;0.25290697674418605;5
0.302734375;0.22674418604651161;0.3232421875;0.2507267441860465;17
0.1416015625;0.27180232558139533;0.1630859375;0.29578488372093026;14
0.16796875;0.2703488372093023;0.189453125;0.29433139534883723;21
0.1943359375;0.2688953488372093;0.2158203125;0.2928779069767442;3
0.2216796875;0.26671511627906974;0.2431640625;0.2914244186046512;23
0.248046875;0.26526162790697677;0.26953125;0.28997093023255816;1
0.275390625;0.26308139534883723;0.2978515625;0.28851744186046513;7
0.302734375;0.2616279069767442;0.3251953125;0.2863372093023256;1
0.3310546875;0.25944767441860467;0.353515625;0.28415697674418605;14
0.359375;0.25726744186046513;0.3818359375;0.282703488372093;62
0.416015625;0.25363372093023256;0.4404296875;0.27906976744186046;5
0.4453125;0.251453488372093;0.46875;0.27761627906976744;21
0.474609375;0.2492732558139535;0.498046875;0.2754360465116279;13
0.50390625;0.24709302325581395;0.5283203125;0.27398255813953487;15
0.5341796875;0.24563953488372092;0.55859375;0.27180232558139533;1
0.5634765625;0.24345930232558138;0.5888671875;0.2703488372093023;29
0.5947265625;0.24200581395348839;0.619140625;0.26816860465116277;10
0.625;0.23982558139534885;0.650390625;0.26671511627906974;43
0.142578125;0.3066860465116279;0.1640625;0.3313953488372093;53
0.1689453125;0.30523255813953487;0.189453125;0.32994186046511625;29
0.1943359375;0.30377906976744184;0.2158203125;0.32848837209302323;1
0.2216796875;0.3015988372093023;0.244140625;0.32703488372093026;5
0.2490234375;0.3001453488372093;0.271484375;0.32558139534883723;21
0.2763671875;0.29869186046511625;0.298828125;0.3241279069767442;58
0.33203125;0.29505813953488375;0.35546875;0.32049418604651164;15
0.3603515625;0.2936046511627907;0.3837890625;0.3190406976744186;23
0.3896484375;0.2914244186046512;0.4130859375;0.3175872093023256;17
0.4189453125;0.28997093023255816;0.4423828125;0.31540697674418605;15
0.447265625;0.28851744186046513;0.470703125;0.313953488372093;10
0.4765625;0.2863372093023256;0.5;0.3125;29
0.505859375;0.28415697674418605;0.5302734375;0.31031976744186046;1
0.5361328125;0.282703488372093;0.560546875;0.30886627906976744;29
0.56640625;0.28125;0.5908203125;0.3074127906976744;10
0.5966796875;0.27906976744186046;0.62109375;0.30523255813953487;43
0.6279296875;0.27834302325581395;0.65234375;0.30450581395348836;50
