0.142578125;0.11409883720930232;0.162109375;0.13517441860465115;58
0.1650390625;0.1119186046511628;0.185546875;0.13299418604651161;10
0.189453125;0.10901162790697674;0.208984375;0.1308139534883721;25
0.212890625;0.1068313953488372;0.2333984375;0.12790697674418605;10
0.236328125;0.10392441860465117;0.2568359375;0.1257267441860465;49
0.259765625;0.10101744186046512;0.2802734375;0.12281976744186046;62
0.283203125;0.09883720930232558;0.3037109375;0.11991279069767442;2
0.30859375;0.09520348837209303;0.3291015625;0.11773255813953488;13
0.3330078125;0.09302325581395349;0.3544921875;0.11555232558139535;37
0.3583984375;0.09084302325581395;0.3798828125;0.11337209302325581;53
0.3837890625;0.08866279069767442;0.4052734375;0.11046511627906977;46
0.41015625;0.08575581395348837;0.431640625;0.10828488372093023;5
0.435546875;0.08212209302325581;0.4560546875;0.10537790697674419;1
0.48828125;0.07703488372093023;0.509765625;0.09956395348837209;10
0.515625;0.07412790697674419;0.537109375;0.09738372093023256;25
0.54296875;0.07194767441860465;0.564453125;0.09520348837209303;17
0.5703125;0.06976744186046512;0.591796875;0.09229651162790697;30
0.1435546875;0.1438953488372093;0.162109375;0.16569767441860464;30
0.166015625;0.14244186046511628;0.1845703125;0.16351744186046513;1
0.189453125;0.13953488372093023;0.2080078125;0.1613372093023256;13
0.2119140625;0.13662790697674418;0.2314453125;0.15770348837209303;2
0.2353515625;0.13444767441860464;0.2548828125;0.1555232558139535;27
0.2587890625;0.13154069767441862;0.2783203125;0.15334302325581395;25
0.2841796875;0.12936046511627908;0.3037109375;0.1511627906976744;17
0.333984375;0.125;0.353515625;0.14607558139534885;49
0.359375;0.12209302325581395;0.37890625;0.1438953488372093;7
0.384765625;0.12063953488372094;0.4052734375;0.1431686046511628;10
0.435546875;0.11482558139534883;0.45703125;0.1380813953488372;30
0.4619140625;0.1119186046511628;0.4833984375;0.13517441860465115;23
0.48828125;0.10973837209302326;0.509765625;0.13299418604651161;1
0.5166015625;0.1068313953488372;0.5380859375;0.12936046511627908;13
0.5439453125;0.10537790697674419;0.5654296875;0.12790697674418605;58
0.5712890625;0.10319767441860465;0.5927734375;0.12645348837209303;1
0.599609375;0.10174418604651163;0.62109375;0.12427325581395349;10
0.6279296875;0.1002906976744186;0.6484375;0.12281976744186046;50
0.0966796875;0.17877906976744187;0.115234375;0.1998546511627907;58
0.1201171875;0.17659883720930233;0.1376953125;0.19767441860465115;17
0.142578125;0.1744186046511628;0.16015625;0.19549418604651161;14
0.166015625;0.17223837209302326;0.18359375;0.1933139534883721;62
0.2109375;0.1686046511627907;0.2294921875;0.18895348837209303;29
0.2353515625;0.16642441860465115;0.25390625;0.1875;1
0.259765625;0.16424418604651161;0.2783203125;0.18531976744186046;23
0.2841796875;0.1613372093023256;0.3037109375;0.18313953488372092;21
0.30859375;0.15915697674418605;0.3291015625;0.18095930232558138;25
0.333984375;0.1569767441860465;0.3544921875;0.18023255813953487;36
0.384765625;0.15261627906976744;0.4052734375;0.1751453488372093;10
0.4365234375;0.14752906976744187;0.4580078125;0.17078488372093023;13
0.462890625;0.14534883720930233;0.4833984375;0.1686046511627907;7
0.490234375;0.1431686046511628;0.51171875;0.16642441860465115;1
0.5166015625;0.14098837209302326;0.5380859375;0.16424418604651161;25
0.572265625;0.1373546511627907;0.59375;0.16061046511627908;10
0.6279296875;0.13299418604651161;0.6494140625;0.15625;14
0.65625;0.1308139534883721;0.677734375;0.15479651162790697;30
0.6845703125;0.1300872093023256;0.70703125;0.15334302325581395;1
0.712890625;0.12863372093023256;0.7353515625;0.15188953488372092;23
0.7421875;0.12863372093023256;0.7646484375;0.15261627906976744;36
0.095703125;0.20784883720930233;0.1142578125;0.22892441860465115;15
0.1181640625;0.2063953488372093;0.13671875;0.22747093023255813;23
