0.115234375;0.1380813953488372;0.134765625;0.15915697674418605;5
0.138671875;0.13662790697674418;0.158203125;0.15770348837209303;30
0.162109375;0.13517441860465115;0.1826171875;0.1555232558139535;21
0.2109375;0.13299418604651161;0.23046875;0.15406976744186046;58
0.2353515625;0.13154069767441862;0.2548828125;0.15188953488372092;21
0.259765625;0.12936046511627908;0.279296875;0.1504360465116279;53
0.28515625;0.12790697674418605;0.3046875;0.14825581395348839;62
0.30859375;0.1257267441860465;0.328125;0.14680232558139536;13
0.33203125;0.12427325581395349;0.3515625;0.14462209302325582;17
0.357421875;0.12281976744186046;0.376953125;0.1438953488372093;30
0.408203125;0.11991279069767442;0.427734375;0.14098837209302326;17
0.4326171875;0.1184593023255814;0.453125;0.13953488372093023;17
0.484375;0.11627906976744186;0.5048828125;0.1380813953488372;3
0.5107421875;0.11555232558139535;0.53125;0.1373546511627907;17
0.5380859375;0.11482558139534883;0.55859375;0.13662790697674418;53
0.115234375;0.16715116279069767;0.134765625;0.1875;30
0.138671875;0.16569767441860464;0.158203125;0.18604651162790697;21
0.1611328125;0.16424418604651161;0.1806640625;0.18459302325581395;30
0.208984375;0.1613372093023256;0.228515625;0.1816860465116279;21
0.2333984375;0.15988372093023256;0.2529296875;0.18023255813953487;14
0.2587890625;0.15915697674418605;0.2783203125;0.18023255813953487;30
0.2822265625;0.15770348837209303;0.302734375;0.17877906976744187;1
0.3076171875;0.15625;0.3271484375;0.17732558139534885;29
0.3330078125;0.15479651162790697;0.3525390625;0.17587209302325582;17
0.357421875;0.15334302325581395;0.3779296875;0.1751453488372093;30
0.3828125;0.15261627906976744;0.40234375;0.17369186046511628;14
0.4091796875;0.1511627906976744;0.4287109375;0.17296511627906977;43
0.458984375;0.14898255813953487;0.4794921875;0.17151162790697674;3
0.484375;0.14825581395348839;0.505859375;0.17005813953488372;17
0.5107421875;0.14752906976744187;0.5322265625;0.1693313953488372;53
0.5625;0.14534883720930233;0.5830078125;0.16715116279069767;29
0.458984375;0.18023255813953487;0.4794921875;0.20203488372093023;60
0.484375;0.17950581395348839;0.505859375;0.20130813953488372;9
0.1123046875;0.22674418604651161;0.1318359375;0.24854651162790697;36
0.1337890625;0.22601744186046513;0.1533203125;0.24709302325581395;5
0.158203125;0.22529069767441862;0.177734375;0.24636627906976744;1
0.1787109375;0.22238372093023256;0.19921875;0.2441860465116279;5
0.2314453125;0.22093023255813954;0.251953125;0.24273255813953487;29
0.255859375;0.22020348837209303;0.275390625;0.24200581395348839;1
0.2802734375;0.21875;0.30078125;0.24055232558139536;13
0.330078125;0.21729651162790697;0.3505859375;0.23837209302325582;3
0.3564453125;0.21584302325581395;0.376953125;0.2376453488372093;46
0.3818359375;0.21511627906976744;0.4013671875;0.2369186046511628;30
0.4072265625;0.2136627906976744;0.427734375;0.23546511627906977;62
0.4326171875;0.2129360465116279;0.453125;0.23473837209302326;34
0.458984375;0.21148255813953487;0.4794921875;0.23328488372093023;36
0.5107421875;0.21002906976744187;0.5302734375;0.23255813953488372;14
0.537109375;0.20930232558139536;0.5576171875;0.2318313953488372;15
0.564453125;0.20930232558139536;0.583984375;0.2311046511627907;23
0.5908203125;0.20930232558139536;0.6103515625;0.2311046511627907;21
0.619140625;0.20857558139534885;0.638671875;0.2311046511627907;14
0.7001953125;0.23909883720930233;0.7216796875;0.26308139534883723;5
0.7255859375;0.23909883720930233;0.748046875;0.26308139534883723;29
0.75390625;0.23909883720930233;0.7763671875;0.2623546511627907;10
0.78125;0.23837209302325582;0.8037109375;0.2623546511627907;26
